/Users/Sabrine/Desktop/darknet/darknet/img/gen_0378.jpg 115,216,321,443,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0377.jpg 54,139,245,345,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0376.jpg 567,172,627,270,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0375.jpg 301,593,433,717,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0374.jpg 442,494,568,620,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0373.jpg 135,350,227,444,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0372.jpg 350,212,504,398,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0371.jpg 56,430,131,505,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0370.jpg 288,170,437,341,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0369.jpg 346,444,575,671,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0368.jpg 83,79,153,118,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0367.jpg 117,338,300,495,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0366.jpg 455,10,530,76,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0365.jpg 572,478,733,621,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0364.jpg 315,604,372,716,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0363.jpg 65,228,116,339,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0362.jpg 563,210,696,261,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0361.jpg 149,172,319,240,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0360.jpg 552,293,678,338,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0359.jpg 255,687,310,765,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0358.jpg 203,550,398,745,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0357.jpg 702,241,777,324,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0356.jpg 97,503,204,546,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0355.jpg 3,348,72,436,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0354.jpg 494,316,538,462,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0353.jpg 115,178,280,248,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0352.jpg 58,57,288,268,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0351.jpg 340,528,452,647,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0350.jpg 423,506,515,624,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0349.jpg 323,51,428,261,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0348.jpg 543,293,719,459,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0347.jpg 212,8,460,172,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0346.jpg 382,282,530,434,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0345.jpg 441,448,525,537,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0344.jpg 676,503,704,575,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0343.jpg 16,44,136,181,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0342.jpg 157,587,262,732,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0341.jpg 135,114,310,306,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0340.jpg 261,291,335,486,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0339.jpg 157,354,319,558,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0338.jpg 12,213,208,433,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0337.jpg 148,377,276,509,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0336.jpg 426,591,532,706,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0335.jpg 483,150,660,213,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0334.jpg 77,603,227,739,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0333.jpg 104,372,148,489,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0332.jpg 116,257,311,335,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0331.jpg 108,516,273,747,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0330.jpg 341,72,477,221,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0329.jpg 324,279,513,450,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0328.jpg 357,293,467,333,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0327.jpg 590,369,738,528,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0326.jpg 225,292,393,450,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0325.jpg 323,509,531,629,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0324.jpg 518,288,711,517,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0323.jpg 611,496,756,658,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0322.jpg 8,419,207,645,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0321.jpg 335,189,416,263,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0320.jpg 101,226,348,368,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0319.jpg 288,479,518,705,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0318.jpg 62,162,219,260,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0317.jpg 150,27,335,231,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0316.jpg 294,487,358,668,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0315.jpg 207,31,290,86,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0314.jpg 30,646,133,746,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0313.jpg 586,247,736,387,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0312.jpg 246,220,374,345,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0311.jpg 428,177,565,301,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0310.jpg 377,1,459,91,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0309.jpg 145,20,273,208,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0308.jpg 655,605,762,696,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0307.jpg 32,96,247,238,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0306.jpg 559,188,772,418,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0305.jpg 622,200,743,331,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0304.jpg 470,35,571,272,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0303.jpg 16,349,262,581,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0302.jpg 28,314,64,400,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0301.jpg 305,234,424,389,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0300.jpg 491,371,643,524,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0299.jpg 272,207,464,449,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0298.jpg 43,384,197,537,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0297.jpg 470,73,624,249,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0296.jpg 558,303,740,431,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0295.jpg 54,8,292,247,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0294.jpg 158,123,320,366,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0293.jpg 450,573,614,748,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0292.jpg 519,495,733,721,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0291.jpg 85,129,122,233,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0290.jpg 465,290,650,522,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0289.jpg 525,35,721,94,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0288.jpg 306,584,509,791,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0287.jpg 140,609,219,687,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0286.jpg 198,237,415,407,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0285.jpg 484,118,715,361,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0284.jpg 15,450,228,663,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0283.jpg 368,533,463,660,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0282.jpg 393,580,611,789,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0281.jpg 393,51,500,165,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0280.jpg 433,660,560,792,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0279.jpg 628,460,708,562,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0278.jpg 24,99,116,207,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0277.jpg 173,363,295,517,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0276.jpg 118,54,346,302,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0275.jpg 589,299,693,414,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0274.jpg 99,348,293,550,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0273.jpg 367,516,411,638,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0272.jpg 294,69,539,204,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0271.jpg 242,499,353,657,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0270.jpg 223,403,282,566,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0269.jpg 244,381,385,518,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0268.jpg 470,175,590,320,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0267.jpg 54,323,146,379,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0266.jpg 551,262,649,352,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0265.jpg 695,126,765,192,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0264.jpg 313,322,471,437,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0263.jpg 324,579,445,685,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0262.jpg 614,594,795,738,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0261.jpg 59,413,167,533,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0260.jpg 236,594,296,662,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0259.jpg 248,5,476,210,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0258.jpg 238,184,413,329,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0257.jpg 650,23,727,106,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0256.jpg 485,239,534,335,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0255.jpg 221,81,332,179,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0254.jpg 421,627,488,694,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0253.jpg 511,412,608,483,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0252.jpg 49,85,183,301,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0251.jpg 139,492,363,714,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0250.jpg 146,47,251,156,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0249.jpg 539,178,763,385,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0248.jpg 96,404,176,488,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0247.jpg 454,235,528,298,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0246.jpg 25,542,120,644,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0245.jpg 136,276,376,514,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0244.jpg 618,591,732,640,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0243.jpg 502,238,628,465,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0242.jpg 60,106,247,180,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0241.jpg 65,579,254,757,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0240.jpg 490,187,619,261,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0239.jpg 515,57,692,279,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0238.jpg 222,124,464,367,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0237.jpg 228,311,311,476,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0236.jpg 581,11,659,84,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0235.jpg 379,560,588,763,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0234.jpg 664,323,726,378,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0233.jpg 361,385,591,548,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0232.jpg 249,368,466,578,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0231.jpg 106,417,285,542,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0230.jpg 414,207,583,411,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0229.jpg 106,400,264,532,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0228.jpg 166,538,390,765,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0227.jpg 388,613,508,668,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0226.jpg 547,49,651,296,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0225.jpg 547,173,767,392,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0224.jpg 87,53,211,228,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0223.jpg 134,359,382,523,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0222.jpg 617,550,722,642,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0221.jpg 324,36,386,62,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0220.jpg 197,73,402,264,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0219.jpg 134,333,205,487,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0218.jpg 313,69,410,118,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0217.jpg 116,168,365,345,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0216.jpg 506,320,581,393,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0215.jpg 210,4,324,132,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0214.jpg 407,445,552,630,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0213.jpg 187,147,255,231,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0212.jpg 373,584,483,632,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0211.jpg 290,411,330,511,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0210.jpg 438,22,597,189,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0209.jpg 391,92,476,294,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0208.jpg 93,23,162,127,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0207.jpg 548,218,668,388,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0206.jpg 310,342,430,475,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0205.jpg 294,404,432,546,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0204.jpg 156,607,323,737,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0203.jpg 180,53,253,125,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0202.jpg 582,365,694,450,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0201.jpg 355,122,455,260,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0200.jpg 35,90,202,247,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0199.jpg 207,33,392,107,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0198.jpg 90,199,298,425,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0197.jpg 302,424,487,628,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0196.jpg 560,45,737,267,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0195.jpg 310,311,402,462,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0194.jpg 385,317,447,437,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0193.jpg 506,360,741,527,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0192.jpg 164,518,233,562,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0191.jpg 264,53,479,285,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0190.jpg 235,55,291,131,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0189.jpg 56,215,112,400,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0188.jpg 353,317,421,381,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0187.jpg 292,431,438,512,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0186.jpg 270,364,487,560,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0185.jpg 400,16,543,215,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0184.jpg 77,265,218,424,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0183.jpg 618,693,712,785,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0182.jpg 290,247,360,316,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0181.jpg 470,397,559,483,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0180.jpg 519,213,704,391,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0179.jpg 561,99,760,258,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0178.jpg 478,470,618,597,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0177.jpg 352,372,430,441,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0176.jpg 496,206,615,330,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0175.jpg 353,335,598,506,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0174.jpg 381,507,608,714,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0173.jpg 212,452,330,585,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0172.jpg 192,525,376,724,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0171.jpg 453,314,666,406,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0170.jpg 121,319,307,424,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0169.jpg 359,289,594,509,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0168.jpg 526,79,604,176,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0167.jpg 42,316,162,486,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0166.jpg 187,46,401,247,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0165.jpg 627,393,696,464,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0164.jpg 137,358,313,531,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0163.jpg 298,490,359,514,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0162.jpg 495,6,544,123,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0161.jpg 246,649,286,763,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0160.jpg 447,189,620,277,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0159.jpg 103,105,159,167,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0158.jpg 111,292,270,436,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0157.jpg 355,433,467,587,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0156.jpg 76,36,272,241,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0155.jpg 6,475,209,623,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0154.jpg 589,281,704,466,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0153.jpg 272,228,440,325,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0152.jpg 510,97,556,161,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0151.jpg 212,492,376,623,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0150.jpg 222,348,353,457,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0149.jpg 153,521,282,631,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0148.jpg 46,240,242,481,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0147.jpg 353,81,446,171,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0146.jpg 451,48,512,156,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0145.jpg 221,46,306,215,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0144.jpg 202,361,421,574,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0143.jpg 674,274,768,336,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0142.jpg 471,94,568,133,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0141.jpg 455,344,583,445,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0140.jpg 113,39,219,100,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0139.jpg 154,410,217,433,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0138.jpg 465,429,619,583,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0137.jpg 292,245,487,426,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0136.jpg 63,660,201,778,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0135.jpg 130,219,276,353,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0134.jpg 502,37,684,208,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0133.jpg 475,529,557,603,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0132.jpg 327,153,401,233,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0131.jpg 359,479,557,703,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0130.jpg 570,569,616,670,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0129.jpg 474,127,535,301,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0128.jpg 363,155,561,367,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0127.jpg 167,102,325,252,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0126.jpg 323,458,455,572,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0125.jpg 525,161,720,322,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0124.jpg 448,527,590,570,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0123.jpg 48,318,225,512,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0122.jpg 132,686,199,715,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0121.jpg 579,467,742,619,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0120.jpg 536,355,728,423,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0119.jpg 411,601,510,756,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0118.jpg 55,229,175,338,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0117.jpg 329,463,547,656,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0116.jpg 247,53,428,217,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0115.jpg 415,442,483,600,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0114.jpg 596,341,747,491,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0113.jpg 147,483,225,573,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0112.jpg 130,571,340,726,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0111.jpg 681,334,760,390,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0110.jpg 235,273,403,422,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0109.jpg 472,674,550,761,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0108.jpg 120,250,360,453,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0107.jpg 309,506,512,703,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0106.jpg 452,16,661,164,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0105.jpg 51,48,242,238,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0104.jpg 51,630,132,722,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0103.jpg 660,501,751,568,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0102.jpg 342,163,437,236,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0101.jpg 166,285,274,437,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0100.jpg 237,439,395,579,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0099.jpg 133,535,340,655,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0098.jpg 328,136,392,279,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0097.jpg 6,245,132,372,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0096.jpg 132,655,206,731,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0095.jpg 35,461,258,672,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0094.jpg 399,532,647,726,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0093.jpg 35,592,195,776,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0092.jpg 245,326,308,348,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0091.jpg 133,303,299,421,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0090.jpg 105,184,234,323,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0089.jpg 479,396,680,618,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0088.jpg 339,204,513,435,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0087.jpg 439,114,560,205,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0086.jpg 235,232,386,401,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0085.jpg 40,307,204,472,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0084.jpg 605,108,715,280,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0083.jpg 550,17,720,205,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0082.jpg 146,676,234,779,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0081.jpg 654,576,715,626,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0080.jpg 513,255,733,448,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0079.jpg 213,232,271,425,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0078.jpg 9,568,135,686,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0077.jpg 137,335,297,502,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0076.jpg 547,60,595,195,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0075.jpg 128,542,222,656,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0074.jpg 108,4,180,53,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0073.jpg 687,557,769,649,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0072.jpg 351,681,444,779,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0071.jpg 15,535,201,667,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0070.jpg 143,467,243,538,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0069.jpg 659,601,739,662,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0068.jpg 551,554,765,766,0
